url,online,intimacy,location,mood,colorful,format,description,timezone,intensity,proximity,interior,iconic
http://88.213.202.96:81/mjpg/video.mjpg,false,,"Dulgopol, Bulgaria",,,mjpg,Internet café in Bulgaria,2,6,5,true,false
http://161.72.25.11/mjpg/video.mjpg,true,1,"La Laguna, Canary Islands",5,5,mjpg,Observatory?,2,5,5,false,true
http://165.234.49.199/mjpg/video.mjpg,true,1,"Bismarck, USA",3,3,mjpg,Industry,-5,7,8,true,false
http://141.212.37.40/mjpg/video.mjpg,true,5,"Michigan, Ann arbor, US",5,5,mjpg,Server room,-5,3,5,true,false
http://67.42.251.204/mjpg/video.mjpg,true,5,"Salt lake city, US",5,4,mjpg,Dogs,-7,7,5,true,false
http://151.237.205.2:81/mjpg/video.mjpg,true,5,"Benicarlo, Spain",5,6,mjpg,Office,1,6,5,true,false
http://46.160.244.38/mjpg/video.mjpg,true,1,"Moscow, Russia",3,3,mjpg,Building,3,4,2,true,false
http://173.200.27.210:82/mjpg/video.mjpg,true,5,"Atlanta, US",7,6,mjpg,Dogs,-5,5,5,true,false
http://89.233.245.254/mjpg/video.mjpg,true,1,"Kalix, SE",2,3,mjpg,Parking lot industrial,0,2,5,false,false
http://88.206.147.145:8000/mjpg/video.mjpg,true,2,"Eslöv, SE",5,4,mjpg,House/ parking,0,3,4,false,false
http://95.128.118.30:9000/mjpg/video.mjpg,true,2,"katrineholm, SE",4,5,mjpg,weird industry,0,1,6,true,false
http://95.44.37.191:1024/mjpg/video.mjpg,true,5,"Cork, IR",3,4,mjpg,church,0,4,3,true,true
http://141.84.11.4/mjpg/video.mjpg,true,1,"munchen, DE",5,6,mjpg,swinging pendulum,0,3,8,true,true
http://80.254.50.16/mjpg/video.mjpg,true,7,"saint petersburg, RU",8,7,mjpg,doors opening / entry way,,9,5,true,
http://92.255.239.225/mjpg/video.mjpg,true,8,"kirov, RU",8,8,mjpg,"fast food, people",,7,3,true,false
http://93.95.100.134/mjpg/video.mjpg,false,,"moscow, Russia",,4,mjpg,server room,,3,,true,
http://81.137.228.155:8080/mjpg/video.mjpg,true,6,"westminister, england",7,5,mjpg,back room warehouse,,4,5,true,
http://80.94.102.230:8080/mjpg/video.mjpg,true,4,"Monaco, Monaco",2,6,mjpg,factory,2,4,5,true,false
